;score;time;samples;carbon_emission;subject;session;channels;n_sessions;dataset;pipeline;paradigm;evaluation;pipeline_category
64;0.24;0.18704367;100.0;0.0013345298;2;0;14;1;MAMEM3;CCA;SSVEP;WithinSession;Raw
65;0.28;0.18153019;100.0;0.0012952887;3;0;14;1;MAMEM3;CCA;SSVEP;WithinSession;Raw
66;0.17;0.19075498;100.0;0.0013613743;4;0;14;1;MAMEM3;CCA;SSVEP;WithinSession;Raw
67;0.25;0.19611779;100.0;0.0013994746;5;0;14;1;MAMEM3;CCA;SSVEP;WithinSession;Raw
68;0.13;0.18324056;100.0;0.0013076767;6;0;14;1;MAMEM3;CCA;SSVEP;WithinSession;Raw
69;0.24;0.17740011;100.0;0.0012660029;7;0;14;1;MAMEM3;CCA;SSVEP;WithinSession;Raw
70;0.24;0.1819233;100.0;0.0012981873;8;0;14;1;MAMEM3;CCA;SSVEP;WithinSession;Raw
71;0.2;0.18242273;100.0;0.0013017302;9;0;14;1;MAMEM3;CCA;SSVEP;WithinSession;Raw
72;0.28;0.17286429;100.0;0.0012336973;10;0;14;1;MAMEM3;CCA;SSVEP;WithinSession;Raw
83;0.3;4.350293;100.0;0.03106585;1;0;14;1;MAMEM3;TRCA;SSVEP;WithinSession;Raw
84;0.23;4.4240265;100.0;0.031592544;2;0;14;1;MAMEM3;TRCA;SSVEP;WithinSession;Raw
85;0.2;4.427155;100.0;0.031615213;3;0;14;1;MAMEM3;TRCA;SSVEP;WithinSession;Raw
86;0.33;4.4484806;100.0;0.03176771;4;0;14;1;MAMEM3;TRCA;SSVEP;WithinSession;Raw
87;0.3;4.429359;100.0;0.031631228;5;0;14;1;MAMEM3;TRCA;SSVEP;WithinSession;Raw
88;0.24;4.4752975;100.0;0.031958997;6;0;14;1;MAMEM3;TRCA;SSVEP;WithinSession;Raw
89;0.29;4.430692;100.0;0.03164027;7;0;14;1;MAMEM3;TRCA;SSVEP;WithinSession;Raw
90;0.24;4.556577;100.0;0.032539327;8;0;14;1;MAMEM3;TRCA;SSVEP;WithinSession;Raw
91;0.33;4.4738193;100.0;0.0319485;9;0;14;1;MAMEM3;TRCA;SSVEP;WithinSession;Raw
92;0.25;4.419846;100.0;0.031562872;10;0;14;1;MAMEM3;TRCA;SSVEP;WithinSession;Raw
93;0.99;35.936066;100.0;0.25663915;1;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
94;0.96;36.290047;100.0;0.25916433;1;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
95;1.0;35.243443;100.0;0.2516936;2;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
96;1.0;35.319267;100.0;0.25223455;2;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
97;0.91;36.100876;100.0;0.25781295;3;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
98;1.0;34.50792;100.0;0.24643992;3;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
99;1.0;35.067604;100.0;0.25043792;4;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
100;1.0;34.092587;100.0;0.24347398;4;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
101;0.87;34.711643;100.0;0.24789579;5;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
102;0.98;35.192776;100.0;0.25133118;5;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
103;1.0;36.01551;100.0;0.25720683;6;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
104;1.0;34.820774;100.0;0.24867396;6;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
105;1.0;36.190746;100.0;0.2584582;7;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
106;0.99;36.181393;100.0;0.25839135;7;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
107;0.97;36.09508;100.0;0.25777316;8;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
108;1.0;34.60911;100.0;0.24715926;8;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
109;1.0;35.57974;100.0;0.25409326;9;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
110;0.98;37.249596;100.0;0.26602054;9;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
111;1.0;36.168674;100.0;0.25830066;10;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
112;1.0;36.612465;100.0;0.26146892;10;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
113;1.0;38.386745;100.0;0.27414176;11;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
114;1.0;36.45443;100.0;0.26034155;11;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
115;0.99;37.036945;100.0;0.2645005;12;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
116;0.96;35.025932;100.0;0.25014043;12;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
117;1.0;36.02505;100.0;0.2572729;13;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
118;1.0;34.47272;100.0;0.24618739;13;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
119;1.0;37.130737;100.0;0.2651713;14;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
120;1.0;37.30181;100.0;0.26638928;14;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
121;1.0;35.51776;100.0;0.2536512;15;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
122;1.0;34.832092;100.0;0.24875511;15;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
123;1.0;35.865635;100.0;0.2561364;16;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
124;0.99;35.95556;100.0;0.25677887;16;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
125;1.0;34.50156;100.0;0.24639493;17;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
126;0.99;35.879654;100.0;0.011075052;17;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
127;0.97;35.654068;100.0;0.25462618;18;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
128;1.0;34.677597;100.0;0.24765044;18;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
129;1.0;35.66283;100.0;0.25468895;19;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
130;0.99;35.09626;100.0;0.25064248;19;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
131;1.0;35.83488;100.0;0.25591272;20;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
132;0.99;37.025635;100.0;0.26442114;20;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
133;0.99;36.378006;100.0;0.25979203;21;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
134;1.0;34.177685;100.0;0.24407941;21;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
135;0.99;33.89568;100.0;0.24206746;22;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
136;0.97;34.936222;100.0;0.24949908;22;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
137;0.85;36.99177;100.0;0.2641791;23;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
138;0.87;35.50901;100.0;0.25359043;23;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
139;1.0;35.496128;100.0;0.25349367;24;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
140;0.99;36.462036;100.0;0.26039532;24;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
141;1.0;34.20516;100.0;0.24427484;25;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
142;0.99;35.778458;100.0;0.25551277;25;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
143;1.0;36.48794;100.0;0.2605759;26;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
144;1.0;35.509754;100.0;0.2535951;26;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
145;1.0;35.779606;100.0;0.2555224;27;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
146;1.0;35.728855;100.0;0.25515804;27;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
147;0.97;34.949905;100.0;0.2495972;28;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
148;0.99;34.66636;100.0;0.24756952;28;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
149;0.99;35.396667;100.0;0.25278768;29;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
150;0.99;36.428486;100.0;0.26015633;29;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
151;1.0;35.889545;100.0;0.2563076;30;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
152;1.0;34.77787;100.0;0.2483661;30;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
153;1.0;35.65399;100.0;0.25462466;31;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
154;1.0;34.848343;100.0;0.24887145;31;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
155;1.0;35.80069;100.0;0.2556726;32;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
156;1.0;34.668858;100.0;0.24758965;32;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
157;1.0;34.89627;100.0;0.24921432;33;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
158;1.0;34.13458;100.0;0.24377444;33;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
159;0.98;34.847504;100.0;0.24886541;34;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
160;0.97;35.78491;100.0;0.25555587;34;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
161;1.0;34.62818;100.0;0.24729721;35;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
162;0.98;35.085667;100.0;0.25056556;35;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
163;1.0;34.234623;100.0;0.24448842;36;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
164;1.0;35.2516;100.0;0.25175;36;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
165;0.98;35.20782;100.0;0.25143653;37;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
166;1.0;35.776134;100.0;0.25549832;37;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
167;0.99;35.02484;100.0;0.25013202;38;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
168;1.0;34.204967;100.0;0.2442766;38;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
169;1.0;34.65888;100.0;0.24751762;39;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
170;1.0;35.78096;100.0;0.25553167;39;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
171;0.94;35.001266;100.0;0.2499643;40;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
172;1.0;34.921795;100.0;0.24939643;40;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
173;0.99;35.600834;100.0;0.25424612;41;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
174;1.0;36.44398;100.0;0.26026574;41;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
175;0.99;36.41989;100.0;0.26009473;42;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
176;0.68;35.351246;100.0;0.25246322;42;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
177;1.0;34.927784;100.0;0.2494369;43;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
178;1.0;35.955116;100.0;0.2567739;43;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
179;1.0;34.23217;100.0;0.24446939;44;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
180;1.0;33.932823;100.0;0.24233264;44;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
181;0.98;35.199207;100.0;0.2513743;45;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
182;1.0;35.41786;100.0;0.25293872;45;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
183;1.0;35.97445;100.0;0.25691417;46;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
184;1.0;34.904762;100.0;0.24927434;46;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
185;0.31;35.77011;100.0;0.2554539;47;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
186;0.99;34.660683;100.0;0.24752805;47;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
187;1.0;36.490288;100.0;0.26059774;48;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
188;0.99;34.46515;100.0;0.24613321;48;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
189;1.0;36.052017;100.0;0.2574655;49;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
190;1.0;33.904716;100.0;0.24213162;49;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
191;1.0;35.71179;100.0;0.2550377;50;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
192;1.0;35.314137;100.0;0.2521974;50;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
193;0.92;33.781624;100.0;0.24125376;51;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
194;0.87;35.496944;100.0;0.25350353;51;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
195;0.99;35.385513;100.0;0.25270793;52;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
196;1.0;34.409653;100.0;0.24573918;52;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
197;1.0;35.246574;100.0;0.25171548;53;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
198;1.0;34.477993;100.0;0.24622686;53;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
199;0.99;35.055126;100.0;0.25034645;54;session_1;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
200;0.94;34.9065;100.0;0.24928701;54;session_2;62;2;Lee2019-SSVEP;TRCA;SSVEP;WithinSession;Raw
201;0.98;1.2941484;100.0;0.009240322;1;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
202;0.83;1.1001334;100.0;0.007854641;1;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
203;1.0;1.51589;100.0;0.010823591;2;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
204;0.97;1.5303246;100.0;0.010924445;2;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
205;0.8;1.4386965;100.0;0.0102725215;3;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
206;0.94;1.4470642;100.0;0.0103324475;3;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
207;0.99;1.5715414;100.0;0.011221368;4;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
208;1.0;1.4183964;100.0;0.010127657;4;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
209;0.6;1.5610428;100.0;0.011146382;5;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
210;0.97;1.5318519;100.0;0.010937787;5;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
211;1.0;1.7077892;100.0;0.012194399;6;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
212;0.97;1.3624977;100.0;0.009727948;6;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
213;0.99;1.1294899;100.0;0.008064179;7;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
214;1.0;1.3643999;100.0;0.009741366;7;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
215;0.59;1.417816;100.0;0.010123173;8;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
216;0.79;1.5115496;100.0;0.010792553;8;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
217;0.94;1.4877896;100.0;0.010623232;9;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
218;0.93;1.4662541;100.0;0.010469032;9;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
219;0.98;1.3419664;100.0;0.009579128;10;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
220;0.92;1.62204;100.0;0.011581855;10;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
221;1.0;1.252234;100.0;0.008940607;11;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
222;1.0;1.5073775;100.0;0.010762985;11;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
223;1.0;1.56723;100.0;0.011189647;12;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
224;0.94;1.3880091;100.0;0.009910753;12;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
225;0.76;1.5446929;100.0;0.011029596;13;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
226;0.92;1.205597;100.0;0.008607577;13;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
227;0.93;1.0860426;100.0;0.007753958;14;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
228;0.76;1.4346757;100.0;0.010239546;14;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
229;0.86;1.7212521;100.0;0.012290152;15;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
230;0.85;1.3624716;100.0;0.009728217;15;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
231;1.0;1.4410783;100.0;0.010289565;16;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
232;1.0;1.4359567;100.0;0.010253159;16;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
233;0.97;1.1179063;100.0;0.007981423;17;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
234;0.99;1.5544922;100.0;0.011099695;17;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
235;0.97;1.2271972;100.0;0.008761274;18;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
236;1.0;1.5097778;100.0;0.0107798865;18;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
237;0.96;1.2139891;100.0;0.008667864;19;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
238;0.97;1.5389223;100.0;0.010988018;19;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
239;0.9;1.4661703;100.0;0.01046838;20;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
240;0.7;1.1732812;100.0;0.008377252;20;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
241;0.87;1.2998939;100.0;0.00928131;21;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
242;1.0;1.5638689;100.0;0.011166809;21;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
243;0.93;1.1274387;100.0;0.008049626;22;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
244;0.82;1.6601181;100.0;0.011853681;22;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
245;0.44;1.5963125;100.0;0.011397885;23;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
246;0.42;1.4401267;100.0;0.010282855;23;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
247;1.0;1.2998571;100.0;0.00928101;24;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
248;0.97;1.5167236;100.0;0.010829452;24;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
249;0.98;1.2819517;100.0;0.009153134;25;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
250;0.86;1.1129375;100.0;0.0079458095;25;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
251;0.98;1.5790817;100.0;0.011274849;26;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
252;0.99;1.2644365;100.0;0.009028213;26;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
253;0.99;1.4811563;100.0;0.010575838;27;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
254;0.98;1.1507615;100.0;0.008216302;27;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
255;0.77;1.2335857;100.0;0.00880774;28;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
256;0.82;1.4257576;100.0;0.010180205;28;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
257;0.97;1.353256;100.0;0.009662084;29;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
258;0.86;1.5451238;100.0;0.011030983;29;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
259;0.99;1.4473975;100.0;0.010334768;30;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
260;1.0;1.5501239;100.0;0.0110685015;30;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
261;1.0;1.3631027;100.0;0.009732798;31;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
262;1.0;1.5466304;100.0;0.011043852;31;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
263;1.0;1.5247285;100.0;0.010887086;32;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
264;0.98;1.4368793;100.0;0.010259644;32;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
265;0.7;1.4004446;100.0;0.009999526;33;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
266;0.74;1.6627386;100.0;0.011871865;33;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
267;0.87;1.548809;100.0;0.01105545;34;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
268;0.88;1.1064936;100.0;0.007899857;34;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
269;0.99;1.4568266;100.0;0.010402113;35;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
270;0.98;1.3374453;100.0;0.009549494;35;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
271;1.0;1.5660762;100.0;0.011182335;36;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
272;1.0;1.42085;100.0;0.0101451045;36;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
273;0.99;1.2319415;100.0;0.008796032;37;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
274;0.99;1.36504;100.0;0.009746761;37;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
275;0.99;1.7312827;100.0;0.012361302;38;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
276;0.99;1.4812808;100.0;0.010576692;38;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
277;0.99;1.6676204;100.0;0.011907576;39;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
278;0.96;1.2959588;100.0;0.0092525575;39;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
279;0.8;1.2772995;100.0;0.009120048;40;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
280;1.0;1.5071611;100.0;0.010761188;40;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
281;0.98;1.6788204;100.0;0.011987065;41;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
282;0.99;1.1280025;100.0;0.008053788;41;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
283;1.0;1.4737722;100.0;0.010523165;42;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
284;0.51;1.3083751;100.0;0.00934205;42;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
285;0.98;1.2594061;100.0;0.008992272;43;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
286;1.0;1.1819233;100.0;0.008437977;43;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
287;0.99;1.5030918;100.0;0.010732489;44;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
288;0.97;1.486861;100.0;0.010613981;44;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
289;0.92;1.4765964;100.0;0.010543084;45;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
290;0.98;1.396653;100.0;0.009972368;45;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
291;0.79;1.7341834;100.0;0.012382787;46;session_1;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
292;0.81;1.4109921;100.0;0.010074824;46;session_2;62;2;Lee2019-SSVEP;CCA;SSVEP;WithinSession;Raw
